issn	journal	year	date	month	volume	issue	title	authors	spage	epage	BHL URL: start page	url										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	Notes on the behaviour, plumage and distribution of the White-tailed Swallow	Bladon, Andrew, J; et al 	148	161	https://www.biodiversitylibrary.org/page/60537891	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/notes-behaviour-plumage-and-distribution-white-tailed										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	Predation of seabird eggs by Common Mynas on Bird Island, Seychelles, and its broader implications	Feare, Chris J; Lebarbenchon, Camille; Dietrich, Muriel; Larose, Christine, S	162	170	https://www.biodiversitylibrary.org/page/60537905	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/predation-seabird-eggs-common-mynas-bird-island-seychelles										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	Bird functional diversity in the Yangambi Biosphere Reserve, DR Congo	Cooleman, Stijn; Bapeamoni, Frank; Louette, Michel; Lens, Luc; Angenong’a, Upoki	171	182	https://www.biodiversitylibrary.org/page/60537914	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/bird-functional-diversity-yangambi-biosphere-reserve-dr										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	Observations of Rufous Fishing Owl in Sierra Leone	Monticelli, David; Koroma, Alusein P; Bannah, Denis	183	189	https://www.biodiversitylibrary.org/page/60537926	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/observations-rufous-fishing-owl-sierra-leone										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	Observations of seedeaters from Djibouti	Mills, Michael, S L; Cohen, Callan	190	195	https://www.biodiversitylibrary.org/page/60537933	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/observations-seedeaters-djibouti										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	Population expansion of Swee Waxbill, Red-billed Firefinch and Karoo Scrub Robin in Lesotho?	Kopij, Grzegorz	196	1899	https://www.biodiversitylibrary.org/page/60537939	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/population-expansion-swee-waxbill-red-billed-firefinch-and										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	First records for Guinea-Bissau of Vitelline Masked Weaver and its nesting association with a paper wasp	Guilherme, João L; Wit, Piet	200	203	https://www.biodiversitylibrary.org/page/60537943	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/first-records-guinea-bissau-vitelline-masked-weaver-and										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	Rare seabird sightings off north and west Madagascar, January–February 2014	Rollinson, Dominic, P 	204	208	https://www.biodiversitylibrary.org/page/60537947	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/rare-seabird-sightings-north-and-west-madagascar-january										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	New information on the nest and eggs of Long-billed Tetraka	Ratsaralasy, Marcel Achille	209	210	https://www.biodiversitylibrary.org/page/60537952	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/new-information-nest-and-eggs-long-billed-tetraka										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	First record of Barau’s Petrel for Namibia, South Atlantic	De Boer, Marijke, N 	211	213	https://www.biodiversitylibrary.org/page/60537954	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/first-record-barau%E2%80%99s-petrel-namibia-south-atlantic										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	First breeding record of Heuglin’s Wheatear for Senegal	Mayor, Guillermo; Merayo, Julio; Pacheco, Liliana; Fernández-García, José María; Diallo, Daouda	214	215	https://www.biodiversitylibrary.org/page/60537957	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/first-breeding-record-heuglin%E2%80%99s-wheatear-senegal										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	First record of Franklin’s Gull for Ghana	Fisher, David; Ntakor, James	216	217	https://www.biodiversitylibrary.org/page/60537959	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/first-record-franklin%E2%80%99s-gull-ghana										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	First records of Little Rush Warbler for Benin	Merz, Johannes; Merz, Sharon; Portier, Bruno	218	220	https://www.biodiversitylibrary.org/page/60537961	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/first-records-little-rush-warbler-benin										
1352-481X	Bulletin of The African Bird Club	2015	2015-09	September	22	2	First record of Forest Swallow for Angola	Mills, Michael, S L; Tebb, Graham	221	222	https://www.biodiversitylibrary.org/page/60537964	https://www.africanbirdclub.org/bulletins/abc-bulletin-222-september-2015/first-record-forest-swallow-angola										
