Title ID	FullTitle	Item ID	Volume	No.	Year	ArticleDate	ArticleTitle	Authors	StartPageNo	EndPageNo	No. Plates B4 StartPage	StartPageURL	EndPageURL	StartPageID	EndPageID	ArticleID	DOI	BioStor ID
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19372	1	1	1953	May 30	A catalogue and historical account of the Sloane Shell Collection	Wilkins, Guy Lawrence	1	48		https://www.biodiversitylibrary.org/page/2238723	https://www.biodiversitylibrary.org/page/2238653	2238723	2238653	272687		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19372	1	2	1954	January 22	Louis Auguste Deschamps a prominent but ill-fated early explorer of the flora of Java, 1793-1798	Van Steenis, Cornelis Gijsbert Gerrit Jan; Van Steenis-Kruseman, Maria Johanna; Backer, Cornelis Andries	49	68		https://www.biodiversitylibrary.org/page/2238649	https://www.biodiversitylibrary.org/page/2238629	2238651	2238629	272688		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19372	1	3	1955	February 9	A catalogue and historical account of the Banks Shell Collection	Wilkins, Guy Lawrence	69	119		https://www.biodiversitylibrary.org/page/2238623	https://www.biodiversitylibrary.org/page/2238870	2238625	2238870	272689		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19372	1	4	1957	March 21	The Cracherode Shell Collection	Wilkins, Guy Lawrence	121	184		https://www.biodiversitylibrary.org/page/2238874	https://www.biodiversitylibrary.org/page/2238808	2238872	2238808	272691		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19372	1	5	1958	July 1	The Gronovius Fish Collection: A catalogue and historical account	Wheeler, Alwyne C	185	249		https://www.biodiversitylibrary.org/page/2238812	https://www.biodiversitylibrary.org/page/2238854	2238810	2238854	272690		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19372	1	6	1959	April 1	Some eighteenth century bird paintings in the library of Sir Joseph Banks (1743-1820)	Lysaght, Averil	251	371		https://www.biodiversitylibrary.org/page/2238858	https://www.biodiversitylibrary.org/page/2239023	2238856	2239023	92313		127562
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19505	2	1	1959	November 27	Darwin's Journal	deBeer, Gavin	1	21		https://www.biodiversitylibrary.org/page/2294830	https://www.biodiversitylibrary.org/page/2294810	2294832	2294810			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19505	2	2	1960	January 6	Darwin's notebooks on Transmutation of Species. Part I (July 1837-February 1838)	deBeer, Gavin	23	73		https://www.biodiversitylibrary.org/page/2294801	https://www.biodiversitylibrary.org/page/2294751	2294804	2294751			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19505	2	3	1960	May 27	Darwin's notebooks on Transmutation of Species. Part II(February to July 1838)	deBeer, Gavin	75	118		https://www.biodiversitylibrary.org/page/2294745	https://www.biodiversitylibrary.org/page/2294700	2294747	2294700			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19505	2	4	1960	June 12	Darwin's notebooks on Transmutation of Species. Part III ( July 15th to October 2nd 1838)	deBeer, Gavin	119	150		https://www.biodiversitylibrary.org/page/2294705	https://www.biodiversitylibrary.org/page/2294858	2294705	2294858			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19505	2	5	1960	September 16	Darwin's notebooks on Transmutation of Species. Part IV  (October 1838 to 10th July 1938)	deBeer, Gavin	151	183		https://www.biodiversitylibrary.org/page/2294863	https://www.biodiversitylibrary.org/page/2294895	2294861	2294895			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19505	2	6	1961	October 24	Darwin's notebooks on Transmutation of Species. Addenda and Corrigenda	deBeer, Gavin; Rowlands, M J	185	200		https://www.biodiversitylibrary.org/page/2294901	https://www.biodiversitylibrary.org/page/2294916	2294899	2294916			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19505	2	7	1963	February 8	Darwin's ornithological notes	Barlow, Nora	201	278		https://www.biodiversitylibrary.org/page/2294921	https://www.biodiversitylibrary.org/page/2294966	2294919	2294966			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19458	3	1	1962	August 31	Harry Govier Seeley and the Karroo Reptiles	Swinton, William Elgin	1	39	1	https://www.biodiversitylibrary.org/page/2276193	https://www.biodiversitylibrary.org/page/2276153	2276196	2276153			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19458	3	2	1962	October 31	Supplementary letters of Sir Joseph Banks	Dawson, Warren R	41	70		https://www.biodiversitylibrary.org/page/2276147	https://www.biodiversitylibrary.org/page/2276118	2276149	2276118			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19458	3	3	1965	September 30	Supplementary letters of Sir Joseph Banks, second series	Dawson, Warren R	71	93		https://www.biodiversitylibrary.org/page/2276111	https://www.biodiversitylibrary.org/page/2276089	2276113	2276089			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19458	3	4	1966	June 30	Eggs of the Great auk	P M L Tomkinson, J W Tomkinson	95	128		https://www.biodiversitylibrary.org/page/2276083	https://www.biodiversitylibrary.org/page/2276298	2276085	2276298			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19458	3	5	1967	March 21	Darwin's notebooks on transmutation of Species Part VI	deBeer, Gavin; Rowlands, M J; Skramovsky, B M	129	176		https://www.biodiversitylibrary.org/page/2276304	https://www.biodiversitylibrary.org/page/2276379	2276302	2276379			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19458	3	6	1968	May 3	Charles Darwin on the routes of Male Humble Bees	Freeman, Robert Broke	177	189		https://www.biodiversitylibrary.org/page/2276384	https://www.biodiversitylibrary.org/page/2276396	2276382	2276396			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19458	3	7	1969	December 31	The Reeves Collection of Chinese fish drawings	Whitehead, Peter J P	191	233	1	https://www.biodiversitylibrary.org/page/2276405	https://www.biodiversitylibrary.org/page/2276476	2276402	2276476			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19458	3	8	1969	July 29	A history of the first hundred years of the Mineral Collection in the British Museum with particular reference to the work of Charles Konig	Smith, Campbell W	235	259	1	https://www.biodiversitylibrary.org/page/2276485	https://www.biodiversitylibrary.org/page/2276510	2276482	2276510			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24794	4	1	1970	November 20	John Cranch, Zoologiste de L'expedition du Congo (1816)	Monod, Theodore	1	75		https://www.biodiversitylibrary.org/page/4125897	https://www.biodiversitylibrary.org/page/4125817	4125899	4125817			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24794	4	2	1971	May 31	A short history of the libraries and list of manuscripts and original drawings in the British Museum (Natural History)	Sawyer, Frederick C	77	204	1	https://www.biodiversitylibrary.org/page/4125912	https://www.biodiversitylibrary.org/page/4125972	4125915	4125972			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24794	4	3	1972	October 24	Charles Darwin's queries about Expression	Freeman, Richard Broke; Gautrey, Peter Jack	205	219	1	https://www.biodiversitylibrary.org/page/4125978	https://www.biodiversitylibrary.org/page/4126009	4125975	4126009			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24794	4	4	1973	August 16	The Entomological publications of Pierre Milliere (1811-1887)	Sattler, Klaus; Tremewan, Walter Gerald	221	280		https://www.biodiversitylibrary.org/page/4126085	https://www.biodiversitylibrary.org/page/4126030	4126083	4126030			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24794	4	5	1974	May 9	Sir Joseph Banks and the plant collection from Kew sent to the Empress Catherine II of Russia 1795	Carter, Harold B	281	385	1	https://www.biodiversitylibrary.org/page/4126042	https://www.biodiversitylibrary.org/page/4126233	4126039	4126233			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24794	4	6	1975	September 4	The non-descriptive palaeontology of the Sowerbys' mineral conchology	Elliott, Graham F	387	399		https://www.biodiversitylibrary.org/page/4126247	https://www.biodiversitylibrary.org/page/4126261	4126245	4126261			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24843	5	1	1976	December 23	Francis Day (1829-1889) and his collection of Indian fishes	Whitehead, Peter J P; Talwar, Purnesh Kumar	1	189		https://www.biodiversitylibrary.org/page/4152043	https://www.biodiversitylibrary.org/page/4152171	4152044	4152171			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24843	5	2	1976	December 23	Edward Whitaker Gray (1748-1806), keeper of Natural Curiositioes at the British Museum	Gunther, Albert E	191	210		https://www.biodiversitylibrary.org/page/4152177	https://www.biodiversitylibrary.org/page/4152206	4152175	4152206			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24843	5	3	1977	July 28	The publications on Lepidoptera by O. G. and A. Costa and the nomonal taxa described therein	Tremewan, Walter Gerald	211	232		https://www.biodiversitylibrary.org/page/4152090	https://www.biodiversitylibrary.org/page/4152099	4152088	4152099			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19549	6	1	1977	September 29	Emanuel Mendes de Costa (1717-91)  and the Conchology, or natural history of shells	Whitehead, Peter J P	1	24		https://www.biodiversitylibrary.org/page/2316038	https://www.biodiversitylibrary.org/page/2316015	2316040	2316015			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19549	6	2	1978	March 30	The Forster collection of zoological drawings in the British Museum ( Natural History)	Whitehead, Peter J P	25	47		https://www.biodiversitylibrary.org/page/2316010	https://www.biodiversitylibrary.org/page/2315988	2316012	2315988			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19549	6	3	1978	June 29	Early mineralogy in Great Britan and Ireland	Smith, W Campbell	49	74		https://www.biodiversitylibrary.org/page/2315982	https://www.biodiversitylibrary.org/page/2315957	2315984	2315957			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19549	6	4	1978	June 29	John George Children, F.R.S. (1777-1852) of the British Museum. Mineralogist and reluctant Keeper of Zoology.	Gunther, Albert Everard	75	108		https://www.biodiversitylibrary.org/page/2315950	https://www.biodiversitylibrary.org/page/2316070	2315952	2316070	305355		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19549	6	5	1979	October 25	A catalogue of the Richard Owen collection Palaeontological and Zoological drawings in the British Museum (Natural History)	Ingles, Jean M; Sawyer, Frederick C	109	197	2	https://www.biodiversitylibrary.org/page/2316077	https://www.biodiversitylibrary.org/page/2316210	2316075	2316210			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19549	6	6	1980	January 31	The miscellaneous autobiographical manuscripts of John Edward Gray ( 1800-1875)	Gunther, Albert Everard	199	244		https://www.biodiversitylibrary.org/page/2316216	https://www.biodiversitylibrary.org/page/2316248	2316214	2316248			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19549	6	7	1980	April 24	An Irish naturalist in Cuvier's laboratory. The letters of Joseph Pentland 1820-1832	Sarjeant, William A S; Delair, Justin B	245	319		https://www.biodiversitylibrary.org/page/2316255	https://www.biodiversitylibrary.org/page/2316178	2316253	2316178			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	27659	7		1980	April 24	The red notebook of Charles Darwin	Darwin, Charles; Herbert, Sandra Editor	1	164		https://www.biodiversitylibrary.org/page/5262973	https://www.biodiversitylibrary.org/page/5262956	5262971	5262956	272298		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	27659	8		1981	March 26	The Earth generated and anatomized by William Hobbs	Porter, Roy; Hobbs, William	1	158		https://www.biodiversitylibrary.org/page/5262961	https://www.biodiversitylibrary.org/page/5263186	5262959	5263186	272297		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	27659	9		1981	July 30	The journal of Peter Good : gardener on Matthew Flinders voyage to Terra Australis 1801-03	Edwards, Phyllis I	1	213		https://www.biodiversitylibrary.org/page/5263207	https://www.biodiversitylibrary.org/page/5263168	5263205	5263168	272300		
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19630	10	1	1982	January 28	Geologic aspects of the volayge of H M S Investigator in Australian Waters 1801-5	Vallance, Thomas George; Moore, David T	1	43		https://www.biodiversitylibrary.org/page/2354520	https://www.biodiversitylibrary.org/page/2354654	2354518	2354654			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19630	10	2	1982	February 25	Seventy years of research in Mineralogy and Crystallography in the Department of Mineralogy, British Museum ( Natural History), under the keepership if Story-Maskelyne, Fletcher and Prior: 1857-1927	Campbell Smith, W	45	74		https://www.biodiversitylibrary.org/page/2354648	https://www.biodiversitylibrary.org/page/2354619	2354650	2354619			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19630	10	3	1982	March 25	The Geological researches of Dr. Thomas Horsfield in Indonesia 1801-1819	Bastin, John; Moore, David T	75	115		https://www.biodiversitylibrary.org/page/2354612	https://www.biodiversitylibrary.org/page/2354572	2354614	2354572			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19630	10	4	1982	June 24	The British Museum ( Natural History) Celebrating one hundred at South Kensington 1881-1981	Harvey, Anthony P	117	140		https://www.biodiversitylibrary.org/page/2354564	https://www.biodiversitylibrary.org/page/2354555	2354566	2354555			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19630	10	5	1982	July 29	An account of those described rock collections at the British Museum ( Natural History) made before 1918 with a provisional catalogue arranged by continent	Moore, David T	141	177		https://www.biodiversitylibrary.org/page/2354680	https://www.biodiversitylibrary.org/page/2354716	2354678	2354716			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19630	10	6	1982	December 23	Geological communication in the ninteenth century; the Ellen S. Woodward autograph collection at McGill University 	Sheets-Pyenson, Susan	179	226		https://www.biodiversitylibrary.org/page/2354724	https://www.biodiversitylibrary.org/page/2354891	2354722	2354891			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19630	11		1984	July 26	Catalogue of the Natural History drawings commissioned by Joseph Banks on the Endeavour Voyage  1768-1771 held in the British Museum (Natural History)  Part 1: Botony: Australia	Diment, Judith A; Humphries, Christopher J; Newington, Linda; Shaughnessy, Elaine	1	183		https://www.biodiversitylibrary.org/page/2354896	https://www.biodiversitylibrary.org/page/2354963	2354894	2354963			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19630	12		1987	April 30	Catalogue of the Natural History drawings commissioned by Joseph Banks on the Endeavour Voyage  1768-1771 held in the British Museum (Natural History)  Part 2: Botony: Brazil,Java,Madeira, New Zealand, Society Islands and Tierra del Fuego	Diment, Judith A; Humphries, Christopher J; Newington, Linda; Shaughnessy, Elaine; Press, J Robert	1	200		https://www.biodiversitylibrary.org/page/2354969	https://www.biodiversitylibrary.org/page/2355088	2354967	2355088			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	20346	13		1986	July 30	Catalogue of the Natural History drawings commissioned by Joseph Banks on the Endeavour Voyage  1768-1771 held in the British Museum (Natural History)  Part 3: Zoology	Wheeler, Alwyn	1	172		https://www.biodiversitylibrary.org/page/2635569	https://www.biodiversitylibrary.org/page/2635440	2635571	2635440			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	20346	14	1	1987	September 24	Darwin's Insects	Smith, Kenneth G V	1	143		https://www.biodiversitylibrary.org/page/2635431	https://www.biodiversitylibrary.org/page/2635658	2635433	2635658			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	20346	14	2	1987	November 26	Darwin's notes on Beagle plants	Porter, Duncan M	145	233		https://www.biodiversitylibrary.org/page/2635664	https://www.biodiversitylibrary.org/page/2635752	2635662	2635752			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	20346	14	3	1988	February 12	Facsimile of Memorials of Charles Darwin	Smith, Sydney	235	298		https://www.biodiversitylibrary.org/page/2635760	https://www.biodiversitylibrary.org/page/2635823	2635758	2635823			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19488	15	1	1987	October 29	Matthew Maty MD, F R S (1718-76) and science at the foundation of the British Museum 1753-80 	Gunther, Albert Everard	1	58		https://www.biodiversitylibrary.org/page/2288833	https://www.biodiversitylibrary.org/page/2288922	2288831	2288922			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19488	15	2	1987	November 26	Fifty years of Oceanography in the Department of Mineralogy, British Museum (Natural History)	Kempe, David Ronald Charles; Buckley, Henry Alexander	59	97		https://www.biodiversitylibrary.org/page/2288915	https://www.biodiversitylibrary.org/page/2288998	2288917	2288998			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19488	16	1	1987	October 29	C F Freyer's Neuere Beitrage zur Schmetterlingskunde mit Abbildungen Nach der natur	Tremewan, Walter Gerald	1	16		https://www.biodiversitylibrary.org/page/2288992	https://www.biodiversitylibrary.org/page/2288977	2288994	2288977			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19488	16	1	1988	July 29	Ellis & Solander's 'Zoophytes' 1786: six unpublished plates and other aspects	Cornelius, Paul F S; Wells, John W	17	87		https://www.biodiversitylibrary.org/page/2288976	https://www.biodiversitylibrary.org/page/2289027	2288976	2289027	35042		103928
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	19488	16	2	1987	October 29	Goody two-shoes or a monument to Industry? Aspects of the  Phycologia Britannica of William Henry Harvey (1811-1866)	Price, James H	87	216		https://www.biodiversitylibrary.org/page/2289033	https://www.biodiversitylibrary.org/page/2289163	2289031	2289163			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24795	17	1	1989	May 25	Notes on Insects, 1692 & 1695 by Charles DuBois 	Jessup, L	1	165		https://www.biodiversitylibrary.org/page/4126385	https://www.biodiversitylibrary.org/page/4126447	4126385	4126447			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24795	17	2	1989	November 30	Mrs. Elizabeth Gray (1834-1924): a passion for fossils	Cleevely, Ronald James; Tripp, Ronald Pearson; Howells, Y	167	258		https://www.biodiversitylibrary.org/page/4126455	https://www.biodiversitylibrary.org/page/4126546	4126455	4126546			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24795	18	1	1990	May 31	The nomenclature of crabs collected during the cruises of HMS Porcupine in 1869 and 1870 , with notes on the Normal collection of invertebrata and its acquisition by the British Museum (Natural History)	Rice, A L	1	23		https://www.biodiversitylibrary.org/page/4126551	https://www.biodiversitylibrary.org/page/4126596	4126551	4126596			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24795	18	1	1990	May 31	A memoir and bibliography of Michael Rogers Oldfield Thomas, F.R.S	Hill, John Edward	25	113		https://www.biodiversitylibrary.org/page/4126598	https://www.biodiversitylibrary.org/page/4126696	4126598	4126696	34698		102399
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24795	18	2	1990	November 29	The Challanger Expedition (1872-1876), Henry Bowman Brady (1835-1891) and the Challanger foraminifera	Jones, Robert Wynn	115	143		https://www.biodiversitylibrary.org/page/4126583	https://www.biodiversitylibrary.org/page/4126688	4126583	4126688			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24795	18	2	1990	November 29	The Lady Blake Collection: Catalogue of Lady Edith Blake's Collection of Drawings of Jamaican Lepidoptera and Plants	Ellwood, C V; Harvey, J M V	145	202		https://www.biodiversitylibrary.org/page/4126731	https://www.biodiversitylibrary.org/page/4126754	4126731	4126754			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24795	18	2	1990	November 29	Charles Darwin's St Helena model notebook	Chancellor, Gordon Russell (editor)	203	228		https://www.biodiversitylibrary.org/page/4126755	https://www.biodiversitylibrary.org/page/4126780	4126755	4126780			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24793	19	1	1991	June 27	John Frederick Marshall and the British Mosquitoes  	Snow, Keith; Snow Susan	1	160		https://www.biodiversitylibrary.org/page/4125625	https://www.biodiversitylibrary.org/page/4125776	4125625	4125776			
5067	Bulletin of the Natural History Museum (Natural History). Historical Series.	24793	19	2	1991	December 19	Carcinology in The Natural History Museum, London; the brachyuran crab collections and their curation from 1813-1904 (Leach to Caiman)	Ingle, Raymond W	161	224		https://www.biodiversitylibrary.org/page/4125781	https://www.biodiversitylibrary.org/page/4125715	4125781	4125715			
