Title ID	FullTitle	Item ID	Volume	ArticleDate	ArticleTitle	Authors	StartPageNo	EndPageNo	StartPageID	StartPageURL	ArticleID	DOI	BioStor ID
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127034	Supplement 1	1965	The types of Proctotrupoidea (Hymenoptera) in the British Museum (Natural History) and in the Hope Department of Entomology, Oxford	Masner, Lubomir	3	154	40871776	https://www.biodiversitylibrary.org/page/40871774	97756		132764
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127034	Supplement 2	1965	A reclassification of the tribe Microgasterini (Hymenoptera: Braconidae)	Nixon, G E J	3	284	40871878	https://www.biodiversitylibrary.org/page/40871880	144036		143861
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127034	Supplement 3	1965	A revision of the Ethiopian Drepanidae (Lepidoptera)	Watson, Allan	3	177	40872166	https://www.biodiversitylibrary.org/page/40872168	144037		143863
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127035	Supplement 4	1965	A revision of the termite subfamily Nasutitermitinae (Isoptera, Termitidae) from the Ethiopian region	Sands, William Alexander	3	172	40872450	https://www.biodiversitylibrary.org/page/40872448	193228		184498
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127035	Supplement 5	1965	The Leptocorisinae (Heteroptera: Alydidae) of the world	Ahmad, Imtiaz	3	156	40872568	https://www.biodiversitylibrary.org/page/40872570	157306		153585
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127035	Supplement 6	1966	Diptera from Nepal. Cryptochaetidae, Diastatidae & Drosophilidae	Okada, Toshitsugu	3	129	40872732	https://www.biodiversitylibrary.org/page/40872734	78200		113429
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127036	Supplement 7	1967	Morphology and Taxonomy of Adult Males of the Family Coccidae (Homoptera : Coccoidea)	Giliomee, Jon H	1	168	40872934	https://www.biodiversitylibrary.org/page/40872934			
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127036	Supplement 8	1967	A Revision of the Ethiopian Species and a Check List of the World Species of Cleora (Lepidoptera : Goemetridae)	Fletcher, David Stephen	1	119	40873048	https://www.biodiversitylibrary.org/page/40873048			
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127039	Supplement 9	1967	The generic names of the butterflies and their type-species (Lepidoptera: Rhopalocera)	Hemming, Francis	3	509	40874308	https://www.biodiversitylibrary.org/page/40874306	78596		113854
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127038	Supplement 10	1967	The genera of the African Lycaenidae (Lepidoptera: Rhopalocera)	Stempffer, Henri; Bennett, Neville Henry	3	322	40873781	https://www.biodiversitylibrary.org/page/40873778	145446		144385
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127038	Supplement 11	1968	A review of R. S. Bagnall's Thysanoptera collections	Mound, Laurence Alfred	3	181	40874054	https://www.biodiversitylibrary.org/page/40874056	78614		113871
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127107	Supplement 12	1968	The taxonomy of the Drepaninae represented in China, with an account of their world distribution (Lepidoptera: Drepanidae)	Watson, Allan	3	151	40892108	https://www.biodiversitylibrary.org/page/40892106	151370		147739
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127107	Supplement 13	1968	Morphology and Taxonomy of Adult Males of the Families Pseudococcidae and Eriococcidae ( Homoptera : Coccoidea)	Afifi, S A	1	210	40892234	https://www.biodiversitylibrary.org/page/40892234			
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127040	Suppement 14	1969	A re-classification of the Simuliidae (Diptera) of Africa and its islands	Crosskey, Roger Ward	3	195	40874832	https://www.biodiversitylibrary.org/page/40874830	78201		113430
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127040	Supplement 15	1969	An Analysis of the Eurasian and Australian Neptini (Lepidoptera : Nymphalidae)	Eliot, John Neville	1	155	40874978	https://www.biodiversitylibrary.org/page/40874978			
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127043	Supplement 16	1969	The Pteromalidae of north-western Europe (Hymenoptera: Chalcidoidea)	Graham, Marcus William Robert de Vere	3	908	40876056	https://www.biodiversitylibrary.org/page/40876054	258046		240915
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127042	Supplement 17	1971	The Thyrididae (Lepidoptera) of Africa and itsislands A taxonomic and zoogeographic study	Whalley, Paul Ernest Sutton	3	198	40875440	https://www.biodiversitylibrary.org/page/40875438	144967		144139
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127042	Supplement 18	1972	The soldierless termites of Africa (Isoptera: Termitidae)	Sands, William Alexander	3	244	40875720	https://www.biodiversitylibrary.org/page/40875722	192782		184496
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127097	Supplement 19	1973	A revisionary classification of the Rutiliini (Diptera: Tachinidae), with keys to the described species	Crosskey, Roger Ward	3	167	40886536	https://www.biodiversitylibrary.org/page/40886534	148163		145377
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127097	Supplement 20	1973	A reclassification of the subfamily Agrypninae (Coleoptera: Elateridae)	Hayek, Christine Maria Felicitas von	3	309	40886654	https://www.biodiversitylibrary.org/page/40886656	150325		146771
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127041	Supplement 21	1973	A conspectus of the Tachinidae (Diptera) of Australia, including keys to the supraspecific taxa and taxonomic and host catalogues	Crosskey, Roger Ward	3	221	40875216	https://www.biodiversitylibrary.org/page/40875214	193226		184495
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127315	Supplement 22	1974	A revision of the Old World genus Zamarada (Lepidoptera: Geometridae)	Fletcher, David Stephen	3	498	40960431	https://www.biodiversitylibrary.org/page/40960429	193225		184494
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127316	Supplement 23	1974	A revision of the Leucospidae (Hymenoptera: Chalcidoidea) of the world	Bouček, Zdenek	3	241	40961205	https://www.biodiversitylibrary.org/page/40961203	140909		141043
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127316	Supplement 24	1975	A revision of the subfamily Coelidiinae (Homoptera: Cicadellidae) tribes Tinobregmini, Sandersellini and Tharrini	Nielson, Mervin William	3	197	40961395	https://www.biodiversitylibrary.org/page/40961397	258047		240916
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127317	Supplement 25	1975	A Reclassification of the Arctiidae and Ctenuchidae Formerly Placed in the Thyretid Genus Atuomolia Hubner (Lepidoptera) with Notes on tWarning Coloration and Sound	Watson, Allan	1	104	40961665	https://www.biodiversitylibrary.org/page/40961665			
62492	Bulletin of the British Museum (Natural History). Entomology. Supplement.	127317	Supplement 26	1976	A taxonomic conspectus of the Tachinidae (Diptera) of the Oriental region	Crosskey, Roger Ward	3	357	40961789	https://www.biodiversitylibrary.org/page/40961789	78194		113423
