Item ID	Year	ArticleTitle	Latin Name	English Name	StartPageBHLURL	EndPageBHLURL	Author	BHLCreatorID
228743	1871	The Flying Fox. (Pteropus poliocephalus.)	Pteropus poliocephalus	The Flying Fox	https://www.biodiversitylibrary.org/page/53742500	https://www.biodiversitylibrary.org/page/53742498	Krefft, Gerard	4220
228743	1871	The Dingo, or Native Dog. (Canis dingo.)	Canis dingo	The Dingo, or Native Dog	https://www.biodiversitylibrary.org/page/53742496	https://www.biodiversitylibrary.org/page/53742495	Krefft, Gerard	4220
228743	1871	The Sea Leopard. (Stenorhynchus leptonyx.)	Stenorhynchus leptonyx	The Sea Leopard	https://www.biodiversitylibrary.org/page/53742492	https://www.biodiversitylibrary.org/page/53742491	Krefft, Gerard	4220
228743	1871	Golden-bellied and White-bellied Beaver Rat. (Hydromys chrysogaster and Hydromys leucogaster.)	Hydromys chrysogaster and Hydromys leucogaster	Golden-bellied and White-bellied Beaver Rat	https://www.biodiversitylibrary.org/page/53742488	https://www.biodiversitylibrary.org/page/53742486	Krefft, Gerard	4220
228743	1871	The Tasmanian Wombat. (Phascolomys wombat.)	Phascolomys wombat	The Tasmanian Wombat	https://www.biodiversitylibrary.org/page/53742484	https://www.biodiversitylibrary.org/page/53742483	Krefft, Gerard	4220
228743	1871	The Koala, or Native Bear. (Phascolarctos cinereus.)	Phascolarctos cinereus	The Koala, or Native Bear	https://www.biodiversitylibrary.org/page/53742480	https://www.biodiversitylibrary.org/page/53742478	Krefft, Gerard	4220
228743	1871	Ring-tail Phalanger. (Phalangista cookii. Desm.)	Phalangista cookii. Desm	Ring-tail Phalanger	https://www.biodiversitylibrary.org/page/53742445	https://www.biodiversitylibrary.org/page/53742448	Krefft, Gerard	4220
228743	1871	Vulpine Phalanger. (Phalangista vulpina.)	Phalangista vulpina	Vulpine Phalanger	https://www.biodiversitylibrary.org/page/53742451	https://www.biodiversitylibrary.org/page/53742452	Krefft, Gerard	4220
228743	1871	The Sooty Phalanger. (Phalangista fuliginosa.)	Phalangista fuliginosa	The Sooty Phalanger	https://www.biodiversitylibrary.org/page/53742455	https://www.biodiversitylibrary.org/page/53742456	Krefft, Gerard	4220
228743	1871	Great Kangaroo. (Macropus major.)	Macropus major	Great Kangaroo	https://www.biodiversitylibrary.org/page/53742459	https://www.biodiversitylibrary.org/page/53742465	Krefft, Gerard	4220
228743	1871	The Great Kangaroos. (Genus Macropus)	Macropus	The Great Kangaroos	https://www.biodiversitylibrary.org/page/53742464	https://www.biodiversitylibrary.org/page/53742465	Krefft, Gerard	4220
228743	1871	Brush-kangaroos. (Genus Halmaturus.)	Halmaturus	Brush-kangaroos	https://www.biodiversitylibrary.org/page/53742465	https://www.biodiversitylibrary.org/page/53742469	Krefft, Gerard	4220
228743	1871	Black Wallaby. (Halmaturus ualahatus.)	Halmaturus ualahatus	Black Wallaby	https://www.biodiversitylibrary.org/page/53742467	https://www.biodiversitylibrary.org/page/53742471	Krefft, Gerard	4220
228743	1871	Dog-headed Thylacine, or Tasmanian Tiger. (Thylacinus cynocephalus.)	Thylacinus cynocephalus	Dog-headed Thylacine, or Tasmanian Tiger	https://www.biodiversitylibrary.org/page/53742473	https://www.biodiversitylibrary.org/page/53742519	Krefft, Gerard	4220
228743	1871	The Native Cat. (Dasyurus viverrinus.)	Dasyurus viverrinus	The Native Cat	https://www.biodiversitylibrary.org/page/53742522	https://www.biodiversitylibrary.org/page/53742523	Krefft, Gerard	4220
228743	1871	Spiny Ant-eater. (Echidna hystrix.)	Echidna hystrix	Spiny Ant-eater	https://www.biodiversitylibrary.org/page/53742526	https://www.biodiversitylibrary.org/page/53742527	Krefft, Gerard	4220
228743	1871	Duck-bill, or Water-mole. (Ornithorhynchus anatinus.)	Ornithorhynchus anatinus	Duck-bill, or Water-mole	https://www.biodiversitylibrary.org/page/53742530	https://www.biodiversitylibrary.org/page/53742531	Krefft, Gerard	4220
