Item ID	Part	Year	Date	Title	Author	BHLCreatorID	StartPageBHLURL	EndPageBHLURL	Latin Name	English Name	Plate no
132864	1	1841	1841-08-01	Macropus major, Shaw., Great Grey Kangaroo [Pl. 1]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174513	https://www.biodiversitylibrary.org/page/42174511	Macropus major, Shaw.	Great Grey Kangaroo	1
132864	1	1841	1841-08-01	Macropus laniger, Great Red Kangaroo [Pl. 2]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174509	https://www.biodiversitylibrary.org/page/42174507	Macropus laniger	Great Red Kangaroo	2
132864	1	1841	1841-08-01	Macropus fraenatus, Gould., Bridled Kangaroo [Pl. 3]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174505	https://www.biodiversitylibrary.org/page/42174504	Macropus fraenatus, Gould.	Bridled Kangaroo	3
132864	1	1841	1841-08-01	Macropus unguifer, Gould., Nail-tailed Kangaroo [Pl. 4]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174501	https://www.biodiversitylibrary.org/page/42174500	Macropus unguifer, Gould.	Nail-tailed Kangaroo	4
132864	1	1841	1841-08-01	Osphranter robustus, Gould., Black Wallaroo [Pl. 5]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174497	https://www.biodiversitylibrary.org/page/42174496	Osphranter robustus, Gould.	Black Wallaroo	5
132864	1	1841	1841-08-01	Petrogale brachyotis, Gould., Short-eared Rock-Wallaby [Pl. 6]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174493	https://www.biodiversitylibrary.org/page/42174492	Petrogale brachyotis, Gould.	Short-eared Rock-Wallaby	6
132864	1	1841	1841-08-01	Halmaturus bennettii, Bennett's Wallaby [Pl. 7]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174489	https://www.biodiversitylibrary.org/page/42174488	Halmaturus bennettii	Bennett's Wallaby	7
132864	1	1841	1841-08-01	Halmaturus dorsalis, Gray., Black-striped Wallaby [Pl. 8]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174485	https://www.biodiversitylibrary.org/page/42174484	Halmaturus dorsalis, Gray.	Black-striped Wallaby	8
132864	1	1841	1841-08-01	Halmaturus manicatus, Gould., Black-gloved Wallaby [Pl. 9]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174451	https://www.biodiversitylibrary.org/page/42174452	Halmaturus manicatus, Gould.	Black-gloved Wallaby	9
132864	1	1841	1841-08-01	Halmaturus billardierii, Tasmanian Wallaby [Pl. 10]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174455	https://www.biodiversitylibrary.org/page/42174456	Halmaturus billardierii	Tasmanian Wallaby	10
132864	1	1841	1841-08-01	Halmaturus derbianus, Gray., Derby's Wallaby [Pl. 11]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174459	https://www.biodiversitylibrary.org/page/42174460	Halmaturus derbianus, Gray.	Derby's Wallaby	11
132864	1	1841	1841-08-01	Lagorchestes leporoïdes, Gould., Hare Kangaroo [Pl. 12]	Gould, John	7221	https://www.biodiversitylibrary.org/page/42174463	https://www.biodiversitylibrary.org/page/42174464	Lagorchestes leporoïdes, Gould.	Hare Kangaroo	12
