Item ID	Volume	Year	Title	Author	BHLCreatorID	StartPageBHLURL	EndPageBHLURL	Plate no	Latin Name	English Name
197159	1	1863	Ornithorhynchus anatinus, Ornithorhynchus, [Pl. 1]	Gould, John	7221	https://wwwbiodiversitylibraryorg/page/49738049	https://wwwbiodiversitylibraryorg/page/49738053	1	Ornithorhynchus anatinus	Ornithorhynchus
197159	1	1863	Echidna hystrix, Cuv., Spiny Echidna, [Pl. 2]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738055	https://www.biodiversitylibrary.org/page/49738057	2	Echidna hystrix, Cuv.	Spiny Echidna
197159	1	1863	Echidna setosa, Cuv., Hairy Echidna, [Pl. 3]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738059	https://www.biodiversitylibrary.org/page/49738060	3	Echidna setosa, Cuv.	Hairy Echidna
197159	1	1863	Myrmecobius fasciatus, Waterh., Banded Myrmecobius, [Pl. 4]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738063	https://www.biodiversitylibrary.org/page/49738064	4	Myrmecobius fasciatus, Waterh.	Banded Myrmecobius
197159	1	1863	Tarsipes rostratus, Gerv. et Verr., Long-nosed Tarsipes, [Pl. 5]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738067	https://www.biodiversitylibrary.org/page/49738068	5	Tarsipes rostratus, Gerv. et Verr.	Long-nosed Tarsipes
197159	1	1863	Choeropus castanotis, Chestnut-eared Choeropus, [Pl. 6]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738071	https://www.biodiversitylibrary.org/page/49738072	6	Choeropus castanotis	Chestnut-eared Choeropus
197159	1	1863	Peragalea lagotis, Long-eared Peragalea, [Pl. 7]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738075	https://www.biodiversitylibrary.org/page/49738076	7	Peragalea lagotis	Long-eared Peragalea
197159	1	1863	Perameles fasciata, Gray., Banded Perameles, [Pl. 8]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738079	https://www.biodiversitylibrary.org/page/49738080	8	Perameles fasciata, Gray.	Banded Perameles
197159	1	1863	Perameles Gunnii, Gray., Gunn’s Perameles, [Pl. 9]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738083	https://www.biodiversitylibrary.org/page/49738084	9	Perameles Gunnii, Gray.	Gunn’s Perameles
197159	1	1863	Perameles myosurus, Wagn., Saddle-backed Perameles, [Pl. 10]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738087	https://www.biodiversitylibrary.org/page/49738088	10	Perameles myosurus, Wagn.	Saddle-backed Perameles
197159	1	1863	Perameles nasuta, Geoff., Long-nosed Perameles, [Pl. 11]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738091	https://www.biodiversitylibrary.org/page/49738092	11	Perameles nasuta, Geoff.	Long-nosed Perameles
197159	1	1863	Perameles obesula, Geoff., Short-nosed Perameles, [Pl. 12]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738095	https://www.biodiversitylibrary.org/page/49738097	12	Perameles obesula, Geoff.	Short-nosed Perameles
197159	1	1863	Phascolarctos cinereus, Koala, [Pl. 13-14]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738099	https://www.biodiversitylibrary.org/page/49738105	13-14	Phascolarctos cinereus	Koala
197159	1	1863	Phalangista fuliginosa, Ogilby., Sooty Phalangista, [Pl. 15]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738107	https://www.biodiversitylibrary.org/page/49738108	15	Phalangista fuliginosa, Ogilby.	Sooty Phalangista
197159	1	1863	Phalangista vulpina, Desm., Vulpine Phalangista, [Pl. 16]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738111	https://www.biodiversitylibrary.org/page/49738113	16	Phalangista vulpina, Desm.	Vulpine Phalangista
197159	1	1863	Phalangista canina, Ogilby., Short-eared Phalangista, [Pl. 17]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738115	https://www.biodiversitylibrary.org/page/49738116	17	Phalangista canina, Ogilby.	Short-eared Phalangista
197159	1	1863	Phalangista Cookii, Desm., Cook’s Phalangista, [Pl. 18]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738119	https://www.biodiversitylibrary.org/page/49738120	18	Phalangista Cookii, Desm.	Cook’s Phalangista
197159	1	1863	Phalangista Viverrina, Ogilby., Viverrine Phalangista, [Pl. 19]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738123	https://www.biodiversitylibrary.org/page/49738125	19	Phalangista Viverrina, Ogilby.	Viverrine Phalangista
197159	1	1863	Phalangista lanuginosa, Gould., Woolly Phalanger, [Pl. 20]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738127	https://www.biodiversitylibrary.org/page/49738128	20	Phalangista lanuginosa, Gould.	Woolly Phalanger
197159	1	1863	Cuscus brevicaudatus, Gray., Short-tailed Cuscus, [Pl. 21]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738131	https://www.biodiversitylibrary.org/page/49738132	21	Cuscus brevicaudatus, Gray.	Short-tailed Cuscus
197159	1	1863	Petaurista Taguanoides, Desm., Great Flying Phalanger, [Pl. 22]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738135	https://www.biodiversitylibrary.org/page/49738136	22	Petaurista Taguanoides, Desm.	Great Flying Phalanger
197159	1	1863	Belideus flaviventer, Long-tailed Belideus, [Pl. 23]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738139	https://www.biodiversitylibrary.org/page/49738140	23	Belideus flaviventer	Long-tailed Belideus
197159	1	1863	Belideus sciureus, Squirrel-like Belideus, [Pl. 24]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738143	https://www.biodiversitylibrary.org/page/49738144	24	Belideus sciureus	Squirrel-like Belideus
197159	1	1863	Belideus breviceps, Waterh., Short-headed Belideus, [Pl. 25]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738147	https://www.biodiversitylibrary.org/page/49738148	25	Belideus breviceps, Waterh.	Short-headed Belideus
197159	1	1863	Belideus notatus, Peters., Stripe-tailed Belideus, [Pl. 26]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738151	https://www.biodiversitylibrary.org/page/49738152	26	Belideus notatus, Peters.	Stripe-tailed Belideus
197159	1	1863	Belideus Ariel, Gould., Ariel Belideus, [Pl. 27]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738155	https://www.biodiversitylibrary.org/page/49738156	27	Belideus Ariel, Gould.	Ariel Belideus
197159	1	1863	Acrobates pygmaeus, Desm., Pygmy Acrobates, [Pl. 28]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738159	https://www.biodiversitylibrary.org/page/49738160	28	Acrobates pygmaeus, Desm.	Pygmy Acrobates
197159	1	1863	Dromicia gliriformis, Thick-tailed Dromicia, [Pl. 29]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738163	https://www.biodiversitylibrary.org/page/49738164	29	Dromicia gliriformis	Thick-tailed Dromicia
197159	1	1863	Dromicia concinna, Gould., Beautiful Dromicia, [Pl. 30]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738167	https://www.biodiversitylibrary.org/page/49738168	30	Dromicia concinna, Gould.	Beautiful Dromicia
197159	1	1863	Phascogale penicillata, Brush-tailed Phascogale, [Pl. 31]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738171	https://www.biodiversitylibrary.org/page/49738172	31	Phascogale penicillata	Brush-tailed Phascogale
197159	1	1863	Dromicia calura, Gould., Handsome-tailed Phascogale, [Pl. 32]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738175	https://www.biodiversitylibrary.org/page/49738176	32	Dromicia calura, Gould.	Handsome-tailed Phascogale
197159	1	1863	Dromicia lanigera, Gould., Woolly Phascogale, [Pl. 33]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738179	https://www.biodiversitylibrary.org/page/49738180	33	Dromicia lanigera, Gould.	Woolly Phascogale
197159	1	1863	Antechinus Swainsoni, Swainson’s Antechinus, [Pl. 34]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738183	https://www.biodiversitylibrary.org/page/49738184	34	Antechinus Swainsoni	Swainson’s Antechinus
197159	1	1863	Antechinus leucopus, Gray., White-footed Antechinus, [Pl. 35]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738187	https://www.biodiversitylibrary.org/page/49738188	35	Antechinus leucopus, Gray.	White-footed Antechinus
197159	1	1863	Antechinus ferruginifrons, Gould., Rusty-fronted Antechinus, [Pl. 36]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738191	https://www.biodiversitylibrary.org/page/49738192	36	Antechinus ferruginifrons, Gould.	Rusty-fronted Antechinus
197159	1	1863	Antechinus unicolor, Gould., Dusky Antechinus, [Pl. 37]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738195	https://www.biodiversitylibrary.org/page/49738196	37	Antechinus unicolor, Gould.	Dusky Antechinus
197159	1	1863	Antechinus leucogaster, Gray., White-bellied Antechinus, [Pl. 38]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738199	https://www.biodiversitylibrary.org/page/49738200	38	Antechinus leucogaster, Gray.	White-bellied Antechinus
197159	1	1863	Antechinus apicalis, Freckled Antechinus, [Pl. 39]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738203	https://www.biodiversitylibrary.org/page/49738204	39	Antechinus apicalis	Freckled Antechinus
197159	1	1863	Antechinus flavipes, Rusty-footed Antechinus, [Pl. 40]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738207	https://www.biodiversitylibrary.org/page/49738208	40	Antechinus flavipes	Rusty-footed Antechinus
197159	1	1863	Antechinus fuliginosus, Gould., Sooty Antechinus, [Pl. 41]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738211	https://www.biodiversitylibrary.org/page/49738212	41	Antechinus fuliginosus, Gould.	Sooty Antechinus
197159	1	1863	Antechinus albipes, White-footed Antechinus, [Pl. 42]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738215	https://www.biodiversitylibrary.org/page/49738216	42	Antechinus albipes	White-footed Antechinus
197159	1	1863	Antechinus murinus, Murine Antechinus, [Pl. 43]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738219	https://www.biodiversitylibrary.org/page/49738220	43	Antechinus murinus	Murine Antechinus
197159	1	1863	Antechinus maculatus, Gould., Spotted Antechinus, [Pl. 44]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738223	https://www.biodiversitylibrary.org/page/49738224	44	Antechinus maculatus, Gould.	Spotted Antechinus
197159	1	1863	Antechinus minutissimus, Gould., Minute Antechinus, [Pl. 45]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738227	https://www.biodiversitylibrary.org/page/49738228	45	Antechinus minutissimus, Gould.	Minute Antechinus
197159	1	1863	Podabrus macrourus, Gould., Large-tailed Podabrus, [Pl. 46]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738231	https://www.biodiversitylibrary.org/page/49738232	46	Podabrus macrourus, Gould.	Large-tailed Podabrus
197159	1	1863	Podabrus crassicaudatus, Gould., Thick-tailed Podabrus, [Pl. 47]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738235	https://www.biodiversitylibrary.org/page/49738236	47	Podabrus crassicaudatus, Gould.	Thick-tailed Podabrus
197159	1	1863	Sarcophilus ursinus, Ursine Sarcophilus, [Pl. 48]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738239	https://www.biodiversitylibrary.org/page/49738240	48	Sarcophilus ursinus	Ursine Sarcophilus
197159	1	1863	Dasyurus maculatus, Spotted-tailed Dasyurus, [Pl. 49]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738243	https://www.biodiversitylibrary.org/page/49738244	49	Dasyurus maculatus	Spotted-tailed Dasyurus
197159	1	1863	Dasyurus Viverrinus, Variable Dasyurus, [Pl. 50]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738247	https://www.biodiversitylibrary.org/page/49738248	50	Dasyurus Viverrinus	Variable Dasyurus
197159	1	1863	Dasyurus Geoffroyi, Gould., Geoffroy’s Dasyurus, [Pl. 51]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738251	https://www.biodiversitylibrary.org/page/49738252	51	Dasyurus Geoffroyi, Gould.	Geoffroy’s Dasyurus
197159	1	1863	Dasyurus hallucatus, Gould., North Australian Dasyurus, [Pl. 52]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738255	https://www.biodiversitylibrary.org/page/49738256	52	Dasyurus hallucatus, Gould.	North Australian Dasyurus
197159	1	1863	Thylacinus cynocephalus, Thylacinus, [Pl. 53-54]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738259	https://www.biodiversitylibrary.org/page/49738260	53-54	Thylacinus cynocephalus	Thylacinus
197159	1	1863	Phascolomys Wombat, Per et Les., Wombat, [Pl. 55-56]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738267	https://www.biodiversitylibrary.org/page/49738273	55-56	Phascolomys Wombat, Per et Les.	Wombat
197159	1	1863	Phascolomys latifrons, Owen., Broad-fronted Wombat, [Pl. 57-58]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738275	https://www.biodiversitylibrary.org/page/49738280	57-58	Phascolomys latifrons, Owen.	Broad-fronted Wombat
197159	1	1863	Phascolomys lasiorhinus, Gould., Hairy-nosed Wombat, [Pl. 59-60]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49738283	https://www.biodiversitylibrary.org/page/49738289	59-60	Phascolomys lasiorhinus, Gould.	Hairy-nosed Wombat
