issn	journal	year	date	month	volume	issue	title	authors		spage	epage	BHL URL: start page	url
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	Ground Hornbills, the genus Bucorvus	Kemp, Alan	3 recs	10	11	https://www.biodiversitylibrary.org/page/51599240	https://www.africanbirdclub.org/bulletins/abc-bulletin-11-march-1994/ground-hornbills-genus-bucorvus
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	Mount Kupé and its birds	Bowden, Christopher G R; Andrews, S Mark		13	18	https://www.biodiversitylibrary.org/page/51599237	https://www.africanbirdclub.org/bulletins/abc-bulletin-11-march-1994/mount-kup%C3%A9-and-its-birds
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	The Shoebill	Collar, Nigel J	2 recs	19	20	https://www.biodiversitylibrary.org/page/51599231	https://www.africanbirdclub.org/bulletins/abc-bulletin-11-march-1994/shoebill
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	Shoebill: how to see one	Robertson, Iain		21	21	https://www.biodiversitylibrary.org/page/51599229	https://www.africanbirdclub.org/bulletins/abc-bulletin-11-march-1994/shoebill-how-see-one
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	The bright sides of stumbling over a new bird species	Lehmberg, Thomas; Dinesen, Lars		24	25	https://www.biodiversitylibrary.org/page/51599226	https://www.africanbirdclub.org/bulletins/abc-bulletin-11-march-1994/bright-sides-stumbling-over-new-bird-species
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	Rediscovery of Monteiro's Bush-Shrike Malaconotus monteiri in Cameroon	Andrews, S Mark		26	27	https://www.biodiversitylibrary.org/page/51599224	https://www.africanbirdclub.org/bulletins/abc-bulletin-11-march-1994/rediscovery-monteiros-bush-shrike-malaconotus-monteiri-cameroon
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	Elusive Congo Peacock found by film-maker Alan Root	Fanshawe, John H	3 recs	27	27	https://www.biodiversitylibrary.org/page/51599223	
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	Notes on the field identification of the bulbuls (Pycnonotidae) of Upper Guinea (part 1)	Fishpool, Lincoln D C; Demey, Ron; Allport, Gary; Hayman, P V	link to continuation	32	38	https://www.biodiversitylibrary.org/page/51599218	https://www.africanbirdclub.org/bulletins/abc-bulletin-11-march-1994/notes-field-identification-bulbuls-pycnonotidae-upper-guinea
1352-481X	Bulletin of The African Bird Club	1994	1994-03	March	1	1	African Birding	Fanshawe, John H	3  recs	39	48	https://www.biodiversitylibrary.org/page/51599211	https://www.africanbirdclub.org/bulletins/abc-bulletin-11-march-1994/african-birding
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	The status, identification and vocalisations of African fishing owls with particular reference to the Rufous Fishing Owl Scotopelia ussheri	Atkinson, Phillip W; Koroma, Alie P; Ranft, Richard; Rowe, Stephen G; Wilkinson, Roger		67	72	https://www.biodiversitylibrary.org/page/51599191	https://www.africanbirdclub.org/bulletins/abc-bulletin-12-september-1994/status-identification-and-vocalisations-african-fishing
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	Sonograms: how to use them	Ranft, Richard		73	73	https://www.biodiversitylibrary.org/page/51599197	https://www.africanbirdclub.org/bulletins/abc-bulletin-12-september-1994/sonograms-how-use-them
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	Vermiculated Fishing Owls: How to see one	Sargeant, Dave		74	74	https://www.biodiversitylibrary.org/page/51599198	https://www.africanbirdclub.org/bulletins/abc-bulletin-12-september-1994/how-see-african-fishing-owls
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	Rufous Fishing Owl: how to see one - maybe	Fishpool, Lincoln D C		75	76	https://www.biodiversitylibrary.org/page/51599199	
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	Finding fishing owls in southern Cameroon	McNiven, Duncan		75	75	https://www.biodiversitylibrary.org/page/51599199	
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	The nest of Schlegel's Asity Philepitta schlegeli	Hawkins, Frank	add image	77	78	https://www.biodiversitylibrary.org/page/51599201	https://www.africanbirdclub.org/bulletins/abc-bulletin-12-september-1994/nest-schlegels-asity-philepitta-schlegeli
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	White-throated Needletail Hirundapus caudacutus, first occurrence in the Malagasy region	Dymond, J Nick		78	78	https://www.biodiversitylibrary.org/page/51599256	https://www.africanbirdclub.org/bulletins/abc-bulletin-12-september-1994/white-throated-needletail-hirundapus-caudacutus-first
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	Birding Arabuko-Sokoke Forest and Kenya's northern coast	Fanshawe, John H		79	89	https://www.biodiversitylibrary.org/page/51599257	https://www.africanbirdclub.org/bulletins/abc-bulletin-12-september-1994/birding-arabuko-sokoke-forest-and-kenyas-northern-coast
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	Notes on the field identification of the bulbuls (Pycnonotidae) of Upper Guinea (part 2)	Fishpool, Lincoln D C; Demey, Ron; Allport, Gary; Hayman, P V	link to part 1 after article defintion	90	95	https://www.biodiversitylibrary.org/page/51599268	https://www.africanbirdclub.org/bulletins/abc-bulletin-12-september-1994/notes-field-identification-bulbuls-pycnonotidae-upper
1352-481X	Bulletin of The African Bird Club	1994	1994-09	September	1	2	Recent ornithological observations from São Tomé and Príncipe Islands	Sargeant, Dave; Fishpool, Lincoln D C; McNiven, Duncan		96	102	https://www.biodiversitylibrary.org/page/51599274	https://www.africanbirdclub.org/bulletins/abc-bulletin-12-september-1994/recent-ornithological-observations-s%C3%A3o-tom%C3%A9-and-pr%C3%ADncipe
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	Recent observations of the Western Tylas Vanga Tylas (eduardi) albigularis	Hawkins, Frank		13	15	https://www.biodiversitylibrary.org/page/51599307	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/recent-observations-western-tylas-vanga-tylas-eduardi
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	The field identification of the bustards and korhaans (Otididae) of southern Africa	Allan, David G; Davies, Rob A G		16	24	https://www.biodiversitylibrary.org/page/51599310	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/field-identification-bustards-and-korhaans-otididae-southern
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	Rockfowl: the genus Picathartes	Thompson, Hazel Sbokellu; Fotso, Roger		25	28	https://www.biodiversitylibrary.org/page/51599319	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/rockfowl-genus-picathartes
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	White-necked Picathartes: how to see one	Wood, Peter		29	29	https://www.biodiversitylibrary.org/page/51599323	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/how-see-each-picathartes
