BHL DOI	OTHER DOI	SCORE	BHL TITLE	OTHER TITLE
10.5962/bhl.part.2956		0	Sur divers Altisides du nord de l'Afrique avec description de plusieurs formes nouvelles	
10.5962/bhl.part.2957	10.3406/bsef.1911.28728	0.97	Description d'un Lycide nouveau de Nouvelle-Pomeraine (ancienne Nouvolle-Bretagne)	Description d’un Lycide nouveau de Nouvelle-Poméranie (ancienne Nouvelle-Bretagne) [Col.]
10.5962/bhl.part.2961	10.3406/bsef.1911.24843	1	Description d'un Meligethes et d'un Cryptarcha nouveaux de l'Afrique orientale	Description d’un Meligethes et d’un Cryptarcha nouveaux de l’Afrique orientale [Col. Nitidulidae]
10.5962/bhl.part.2958	10.3406/bsef.1911.24835	1	Deux nouvelles fourmis de Buenos-Ayres	Deux nouvelles fourmis de Buenos-Ayres [Hym. Formicidae]
10.5962/bhl.part.2962	10.3406/bsef.1911.24846	1	Sur une Cochenille nouvelle d'Algerie	Sur une Cochenille nouvelle d’Algérie [Hem. Coccidae]
10.5962/bhl.part.2963	10.3406/bsef.1911.24847	1	Description d'une espece nouvelle du genre Ischnopteryx Enderl	Description d’une espèce nouvelle du genre Ischnopteryx Enderl. [Lep. Phalaenidae]
10.5962/bhl.part.2964	10.3406/bsef.1911.24853	1	Description dun Aphodius nouveau de Russie	Description d’un Aphodius nouveau de Russie [Col. Scarabaeidae]
10.5962/bhl.part.2960	10.3406/bsef.1911.24842	0.97	Description d'un Lucanido nouveau	Description d’un Lucanide nouveau [Col.]
10.5962/bhl.part.2959	10.3406/bsef.1911.24841	1	Sur le genre Isotarsus Chaudoir, non La Ferté	Sur le genre Isotarsus Chaudoir, non La Ferté [Col. Carabidae, Panagaeini]
10.5962/bhl.part.2969	10.3406/bsef.1911.24891	1	Description de quelques espèces nouvelles de Callichroma du Brésil méridional (Col. Cerambycidae)	Description de quelques espèces nouvelles de Callichroma du Brésil méridional [Col. Cerambycidae]
10.5962/bhl.part.2974	10.3406/bsef.1911.24921	1	Description d'un Pseudomeloe nouveau du Perou et synonymie du P. sublaevis	Description d’un Pseudomeloe nouveau du Pérou et synonymie du P. sublaevis Fairm. [Col. Meloidae]
10.5962/bhl.part.2966	10.3406/bsef.1911.24864	0.9	Description d'une espèce nouvelle de Rosalia de Formose (Col., Cerambycidae)	Description d’une nouvelle espèce de Rosalia de Formose, [Col. Cerambycidae]
10.5962/bhl.part.2973	10.3406/bsef.1911.24915	1	Lepidopteres nouveaux de Tunisie	Lépidoptères nouveaux de Tunisie
10.5962/bhl.part.2968	10.3406/bsef.1911.24879	1	Trois Malachides nouveaux du genre Dromanthus Gorh	Trois Malachides nouveaux du genre Dromanthus Gorh. [Col. Malacodermata]
10.5962/bhl.part.2972	10.3406/bsef.1911.24894	1	Synonymie de divers Malacodermes et description de deux especes nouvelles	Synonymie de divers Malacodermes et descriptions de deux espèces nouvelles [Col.]
10.5962/bhl.part.2965		0	Captures et observations	
